"","id","author","date","stars","review_format","word_count","sd","ave_sentiment"
"1",1,"H. Bala","December 25, 2018",4,"Format: Blu-ray",776,0.280185206976315,0.0444748456466359
"2",2,"Graham Swearingen","December 21, 2018",4,"Format: Blu-ray",380,0.267234335789254,0.23094602661313
"3",3,"Kid Kyoto","January 22, 2019",1,"Format: DVD",192,0.270751510367059,0.0553075262599126
"4",4,"KarToon12","December 27, 2018",5,"Format: Blu-ray",919,0.382827561084071,0.235967613206115
"5",5,"K. Craig","March 27, 2019",1,"Format: Blu-rayVerified Purchase",226,0.274865596781239,-0.0989440355666785
"6",6,"The Boss Guy","December 28, 2018",2,"Format: Blu-ray",431,0.469616181666413,-0.0426841338911458
"7",7,"X","March 31, 2019",1,"Format: Prime VideoVerified Purchase",131,0.358421536174543,-0.183087312487065
"8",8,"st0rmbringer","February 15, 2019",1,"Format: Blu-ray",14,NA,-0.0801783725737273
"9",9,"Canopus","December 25, 2018",5,"Format: Blu-ray",131,0.176042564628137,0.371104399675444
"10",10,"Rich Whitcomb","March 27, 2019",5,"Format: Blu-rayVerified Purchase",189,0.195997115943087,0.200315514570542
"11",11,"Amazon Customer","April 3, 2019",1,"Format: Prime VideoVerified Purchase",103,0.411897960504672,0.0476887184393993
"12",12,"Philip J. Mayo","March 26, 2019",2,"Format: Blu-rayVerified Purchase",168,0.272807684949599,-0.150290652063706
"13",13,"Anthony Altamirano","December 21, 2018",5,"Format: Blu-ray",134,0.392417532885759,0.243497231159593
"14",14,"Beth","March 27, 2019",2,"Format: DVDVerified Purchase",127,0.462579099533869,-0.194766776457661
"15",15,"RDD","March 30, 2019",5,"Format: Blu-rayVerified Purchase",448,0.263909984834527,0.188215202174274
"16",16,"Wallace Guy","April 2, 2019",2,"Format: Prime VideoVerified Purchase",255,0.39848081624321,0.00717149268011438
"17",17,"Rick Lundeen","March 30, 2019",2,"Format: Blu-rayVerified Purchase",132,0.342007582081778,-0.0680802107155649
"18",18,"Sean","March 31, 2019",2,"Format: Prime VideoVerified Purchase",120,0.310674469043256,0.0774256726825789
"19",19,"Jane b.","March 30, 2019",4,"Format: Blu-rayVerified Purchase",461,0.388617528239275,0.063009972463656
"20",20,"Spiritsdancer","March 31, 2019",4,"Format: Prime VideoVerified Purchase",193,0.307265931454458,0.251140693703472
"21",21,"Critic's Corner Book and Film Reviews","February 8, 2019",5,"Format: Blu-ray",412,0.405113416682557,0.106729839788158
"22",22,"M Weitzel","April 1, 2019",1,"Format: Prime VideoVerified Purchase",117,0.28417447533131,-0.0208348586520573
"23",23,"VictoriaSelene Skye~Deme","March 30, 2019",5,"Format: Prime VideoVerified Purchase",103,0.359253479581879,0.420050084560944
"24",24,"Ryan","March 31, 2019",1,"Format: Blu-rayVerified Purchase",54,0.304442852653531,-0.185597159972213
"25",25,"Kate K","March 30, 2019",5,"Format: Prime VideoVerified Purchase",64,0.530191500330182,0.154955758232086
"26",26,"Critical Assessment","April 12, 2019",3,"Format: Prime VideoVerified Purchase",266,0.405616216511573,0.151241218856583
"27",27,"the_eman69","April 1, 2019",4,"Format: Blu-rayVerified Purchase",189,0.361712756618522,0.291173537378706
"28",28,":) jlp","March 26, 2019",2,"Format: Blu-rayVerified Purchase",109,0.274197361928239,-0.0516552071892687
"29",29,"R. Eoff","April 8, 2019",1,"Format: Prime VideoVerified Purchase",79,0.212733724962616,-0.12891444536361
"30",30," Oscar Carrillo ","March 30, 2019",5,"Format: Blu-rayVerified Purchase",69,NA,0
"31",31,"Amanda","April 14, 2019",1,"Format: Prime VideoVerified Purchase",258,0.307441698446973,0.0753358127603786
"32",32,"C. P. Belcore","April 3, 2019",5,"Format: Blu-rayVerified Purchase",260,0.283981391658649,0.14540357391992
"33",33,"Duenor","April 1, 2019",3,"Format: Prime VideoVerified Purchase",120,0.174209654706402,-0.123339139189201
"34",34,"MacJunegrand","January 4, 2019",5,"Format: Blu-ray",611,0.389285655121044,0.228759067466009
"35",35,"PMSteve","April 6, 2019",5,"Format: Prime VideoVerified Purchase",182,0.237090608916354,0.197090607683109
"36",36,"Ernest C. Gauss Jr.","March 30, 2019",1,"Format: Blu-rayVerified Purchase",12,NA,-0.486994952061449
"37",37,"RedSonja","April 15, 2019",2,"Format: Prime VideoVerified Purchase",152,0.52505260652069,-0.0390363487102676
"38",38,"bogc","March 27, 2019",5,"Format: DVDVerified Purchase",62,0.255405417974317,0.143913408350586
"39",39,"Bruce Fowler","March 30, 2019",5,"Format: Blu-rayVerified Purchase",106,0.302200741782613,0.420674247055799
"40",40,"Confederate","April 16, 2019",3,"Format: Prime VideoVerified Purchase",520,0.217480375632619,-0.0574888557144046
"41",41,"Michael D. Anderson","April 13, 2019",3,"Format: Prime VideoVerified Purchase",504,0.396446705866816,0.185822770426071
"42",42,"Mike L. from USA","March 27, 2019",5,"Format: Blu-rayVerified Purchase",63,0.294183525791904,0.453303723602143
"43",43,"Dadimus Max","April 22, 2019",5,"Format: Prime VideoVerified Purchase",400,0.241449871284631,0.0274948310047113
"44",44,"Anthony Trendl","April 15, 2019",2,"Format: Prime VideoVerified Purchase",402,0.324556296027724,0.0403487014056423
"45",45,"Joe","March 26, 2019",5,"Format: Blu-rayVerified Purchase",52,0.262953327507647,0.208539086544094
"46",46,"Rob Holly","April 5, 2019",5,"Format: DVDVerified Purchase",181,0.309378436191888,0.1993313742334
"47",47,"Cyndee","March 30, 2019",5,"Format: Blu-rayVerified Purchase",62,0.156095608344573,0.235602603809357
"48",48,"Russell S","April 3, 2019",5,"Format: Blu-rayVerified Purchase",84,0.225724053709391,0.110096711695489
"49",49,"lillysmiles","April 5, 2019",1,"Format: Prime VideoVerified Purchase",20,0.214373231428136,-0.165435468852899
"50",50,"NinjaNutjob","April 20, 2019",3,"Format: Blu-rayVerified Purchase",253,0.423750050596672,-0.0302028212954224
"51",51,"Eire","April 9, 2019",2,"Format: Prime VideoVerified Purchase",71,0.102189729348367,0.085154077117217
"52",52,"Jim Tarleton","March 28, 2019",5,"Format: Blu-rayVerified Purchase",72,0.586150194838397,0.436261000642756
"53",53,"C. Shattuck","April 2, 2019",5,"Format: Prime VideoVerified Purchase",104,0.23267081534547,0.128870872286656
"54",54,"Mike S.","April 2, 2019",4,"Format: Prime VideoVerified Purchase",163,0.215702064619763,0.23241387394934
"55",55,"jcat","April 23, 2019",4,"Format: Blu-rayVerified Purchase",151,0.268184187845185,0.0372382269598546
"56",56,"Ashley Lomeli","March 26, 2019",4,"Format: Blu-rayVerified Purchase",95,0.327256267005137,0.120076572451483
